400,"[21676                  AIKEN REGIONAL MEDICAL CENTERS, INC.
50290                   ATHENS REGIONAL MEDICAL CENTER, LLC
51991                  AUBURN REGIONAL MEDICAL CENTER, INC.
65530                 BAY AREA REGIONAL MEDICAL CENTER, LLC
100567                  BUCKEYE REGIONAL MEDICAL CENTER LLC
138232              CLEVELAND REGIONAL MEDICAL CENTER, L.P.
169690    DANVILLE REGIONAL MEDICAL CENTER SCHOOL OF HEA...
169691                DANVILLE REGIONAL MEDICAL CENTER, LLC
179752                  DEQUEEN REGIONAL MEDICAL CENTER LLC
197590             EAST GEORGIA REGIONAL MEDICAL CENTER LLC
200419                  EDMOND REGIONAL MEDICAL CENTER, LLC
255863                 GADSDEN REGIONAL MEDICAL CENTER, LLC
277957            GRAND STRAND REGIONAL MEDICAL CENTER, LLC
299953                   HAVASU REGIONAL MEDICAL CENTER LLC
299954                  HAVASU REGIONAL MEDICAL CENTER, LLC
323118               HURRICANE REGIONAL MEDICAL CENTER, LLC
325121           IASIS GLENWOOD REGIONAL MEDICAL CENTER, LP
359660                  KEARNEY REGIONAL MEDICAL CENTER LLC
377837                 LAKEWAY REGIONAL MEDICAL CENTER, LLC
380371                    LAREDO REGIONAL MEDICAL CENTER LP
399968                   LOS ROBLES REGIONAL MEDICAL CENTER
426081               MEADOWVIEW REGIONAL MEDICAL CENTER LLC
426082              MEADOWVIEW REGIONAL MEDICAL CENTER, LLC
436395                  MIDWEST REGIONAL MEDICAL CENTER LLC
455925                MUSKOGEE REGIONAL MEDICAL CENTER, LLC
473625          NORTH FLORIDA REGIONAL MEDICAL CENTER, INC.
494747            OVERLAND PARK REGIONAL MEDICAL CENTER LLC
503244                    PASCO REGIONAL MEDICAL CENTER LLC
509767                  PEORIA REGIONAL MEDICAL CENTER, LLC
523112            POPLAR BLUFF REGIONAL MEDICAL CENTER, LLC
558658                RIVERVIEW REGIONAL MEDICAL CENTER LLC
573739                SALT LAKE REGIONAL MEDICAL CENTER INC
573740                 SALT LAKE REGIONAL MEDICAL CENTER LP
593889                   SHASTA REGIONAL MEDICAL CENTER LLC
632773                  SUMNER REGIONAL MEDICAL CENTER, LLC
633256                SUNBELT REGIONAL MEDICAL CENTER, INC.
703447              WELLINGTON REGIONAL MEDICAL CENTER, INC
705298           WEST FLORIDA REGIONAL MEDICAL CENTER, INC.
Name: companyname_sec, dtype: object, 21676     0001513587
50290     0001515210
51991     0001513590
65530     0001577470
100567    0001454141
138232    0001412820
169690    0001515284
169691    0001515285
179752    0001090647
197590    0001440572
200419    0001392741
255863    0001412936
277957    0001394499
299953    0001375733
299954    0001375733
323118    0001490008
325121    0001533771
359660    0001556985
377837    0001454196
380371    0001421718
399968    0001392784
426081    0001090575
426082    0001515994
436395    0001435982
455925    0001522101
473625    0001392848
494747    0001090769
503244    0001458411
509767    0001468917
523112    0001476527
558658    0001390068
573739    0001101434
573740    0001425691
593889    0001299186
632773    0001515929
633256    0001392809
703447    0001513688
705298    0001392822
Name: cik_sec, dtype: object]"
401,
402,"[185065    DISCOVERY LABORATORIES INC /DE/
185066         DISCOVERY LABORATORIES INC
Name: companyname_sec, dtype: object, 185065    0000946486
185066    0001019433
Name: cik_sec, dtype: object]"
404,
405,
407,
408,
409,
410,"[451210    MP BIOMEDICALS LLC
Name: companyname_sec, dtype: object, 451210    0001539205
Name: cik_sec, dtype: object]"
412,
413,
417,
418,
420,
421,
423,
424,
425,
427,
428,
429,
432,
433,
436,
437,
440,"[706319    WESTERN ONCOLYTICS LTD.
Name: companyname_sec, dtype: object, 706319    0001609754
Name: cik_sec, dtype: object]"
441,
442,"[331260    INFLUENTIAL NETWORK, INC.
Name: companyname_sec, dtype: object, 331260    0001622475
Name: cik_sec, dtype: object]"
444,
445,
447,
448,
449,
452,
453,
456,
457,
459,
460,
461,
463,
464,
465,
467,
468,
469,
472,
473,
474,"[182207                            DIAMICRON INC
182208                   DIAMICRON LENDERS, LLC
215563                            EUROMICRON AG
317825        HOSOKAWA MICRON INTERNATIONAL INC
337151                          INTRAMICRON INC
435410                   MICRON ELECTRONICS INC
435411                MICRON ENVIRO SYSTEMS INC
435412                        MICRON OPTICS INC
435413                    MICRON RESOURCES CORP
435414                MICRON SOLUTIONS INC /DE/
435415                     MICRON SOLUTIONS INC
435416        MICRON TECHNOLOGY DEVELOPMENT LTD
435417         MICRON TECHNOLOGY FOUNDATION INC
435418                    MICRON TECHNOLOGY INC
435419           MICRON WASTE TECHNOLOGIES INC.
435420           MICRON WASTE TECHNOLOGIES INC.
435421    MICRONAS SEMICONDUCTOR HOLDING AG/ADR
435422        MICRONAS SEMICONDUCTOR HOLDING AG
435423     MICRONESIA REGISTRATION ADVISORS INC
435424              MICRONESIA SHIPPING CO INC.
435425      MICRONET ENERTEC TECHNOLOGIES, INC.
435426                         MICRONETICS  INC
435427                     MICRONETICS INC /DE/
435428                          MICRONETICS INC
435429                 MICRONETICS WIRELESS INC
435430                            MICRONETS LLC
435431              MICRONIC TECHNOLOGIES, INC.
435432              MICRONICS COMPUTERS INC /CA
435433      MICRONICS FILTRATION HOLDINGS, INC.
435434                 MICRONICS HOLDINGS, INC.
435435                            MICRONICS INC
435436                         MICRONOTES, INC.
435437                        MICRONUTRIENT LLC
460131                 NATIONAL MICRONETICS INC
487967                 OMICRON CAPITAL PARTNERS
487968                    OMICRON FINANCIAL INC
487969                     OMICRON MASTER TRUST
487970      OMICRON RESERVATIONS MANAGEMENT INC
487971                 OMICRON TECHNOLOGIES INC
487972                    OMICRON VEGA FUND, LP
553966                           RFMICRON, INC.
621443                        STAR OMICRON LLC.
621444                         STAR OMICRON LLC
631256                   SUBMICRON SYSTEMS CORP
631257             SUBMICRON TECHNOLOGIES, INC.
668814       TUTOR MICRONESIA CONSTRUCTION, LLC
Name: companyname_sec, dtype: object, 182207    0001178573
182208    0001459746
215563    0001465220
317825    0000849745
337151    0001170160
435410    0000854460
435411    0001082285
435412    0001165458
435413    0001502024
435414    0000819689
435415    0001109486
435416    0001659539
435417    0001159010
435418    0000723125
435419    0001521248
435420    0001709554
435421    0001575719
435422    0001462607
435423    0001365316
435424    0001543027
435425    0000854800
435426    0000820097
435427    0000820097
435428    0000820097
435429    0000820097
435430    0001319631
435431    0001561813
435432    0000874737
435433    0001630672
435434    0001574318
435435    0001045480
435436    0001478188
435437    0001338093
460131    0000070333
487967    0000905826
487968    0001118268
487969    0001217111
487970    0001273781
487971    0001066717
487972    0001692469
553966    0001482463
621443    0001454438
621444    0001454438
631256    0000877210
631257    0001392486
668814    0001516832
Name: cik_sec, dtype: object]"
475,
476,
479,
480,
484,
487,
488,
492,
494,
496,
500,
504,
507,
508,
512,
513,"[525873    PRANALYTICA INC
Name: companyname_sec, dtype: object, 525873    0001111494
Name: cik_sec, dtype: object]"
515,
516,
517,"[428608      MELLANOX TECHNOLOGIES LTD
428609    MELLANOX TECHNOLOGIES, LTD.
Name: companyname_sec, dtype: object, 428608    0001089702
428609    0001356104
Name: cik_sec, dtype: object]"
518,
520,
521,
523,
524,
525,"[443639    MOMENTA PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 443639    0001235010
Name: cik_sec, dtype: object]"
528,
530,
532,
535,
536,
539,
540,
544,
547,
548,
552,
555,
556,
558,
559,
560,
563,
564,
566,
567,
568,
571,
572,
576,
580,
582,
592,
594,
596,"[699723    WAVE HILL CAYMAN FUND LTD
699724     WAVE HILL USA FUND, L.P.
Name: companyname_sec, dtype: object, 699723    0001552432
699724    0001510243
Name: cik_sec, dtype: object]"
597,"[33778    AMERIPRINT INTERNATIONAL LTD.
Name: companyname_sec, dtype: object, 33778    0001292521
Name: cik_sec, dtype: object]"
600,
602,
604,
608,
610,
612,
616,
618,"[67111           BDMETRICS INC
284213    GROUNDMETRICS, INC.
296239        HARDMETRICS INC
Name: companyname_sec, dtype: object, 67111     0001214122
284213    0001538878
296239    0001430527
Name: cik_sec, dtype: object]"
620,
624,
625,
626,"[185613    DIVERSIFIED MAINTENANCE SYSTEMS HOLDINGS, LLC
Name: companyname_sec, dtype: object, 185613    0001486929
Name: cik_sec, dtype: object]"
628,
629,
632,"[12227    ACROSS WORLD EDUCATION, LLC
Name: companyname_sec, dtype: object, 12227    0001550523
Name: cik_sec, dtype: object]"
636,
640,
644,
648,
649,
650,
652,
656,
657,
660,
662,
664,
665,
668,
672,
680,
684,
688,
692,
694,
696,
700,
701,
702,
704,
706,
708,
709,
711,"[75468      BG MEDICINE INC
75469      BG MEDICINE INC
75470    BG MEDICINE, INC.
Name: companyname_sec, dtype: object, 75468    0001308272
75469    0001323067
75470    0001407038
Name: cik_sec, dtype: object]"
712,
713,"[27422              ALLSTATE ASSURANCE CO SEPARATE ACCOUNT B
27423     ALLSTATE ASSURANCE CO VARIABLE LIFE SEPARATE A...
27424                                 ALLSTATE ASSURANCE CO
27425                           ALLSTATE COMMUNICATIONS INC
27426                                         ALLSTATE CORP
27427     ALLSTATE DISTRIBUTORS LLC                     ...
27428                             ALLSTATE DISTRIBUTORS LLC
27429                         ALLSTATE DISTRIBUTORS, L.L.C.
27430        ALLSTATE FINANCIAL ADVISORS SEPARATE ACCOUNT I
27431                          ALLSTATE FINANCIAL CORP /DE/
27432                          ALLSTATE FINANCIAL CORP /VA/
27433                               ALLSTATE FINANCIAL CORP
27434                   ALLSTATE FINANCIAL INVESTMENT TRUST
27435                      ALLSTATE FINANCIAL SERVICES, LLC
27436                                  ALLSTATE FINANCING I
27437                                 ALLSTATE FINANCING II
27438                                ALLSTATE FINANCING III
27439                                 ALLSTATE FINANCING IV
27440                                 ALLSTATE FINANCING IX
27441                                  ALLSTATE FINANCING V
27442                                 ALLSTATE FINANCING VI
27443                                ALLSTATE FINANCING VII
27444                               ALLSTATE FINANCING VIII
27445                                  ALLSTATE FINANCING X
27446                  ALLSTATE GLOBAL FUNDING TRUST 2005-3
27447                   ALLSTATE INSTITUTIONAL ADVISORS LLC
27448                                 ALLSTATE INSURANCE CO
27449                     ALLSTATE INVESTMENT MANAGEMENT CO
27450                              ALLSTATE INVESTMENTS LLC
27451                   ALLSTATE LIFE GLOBAL FUNDING 2005-7
                                ...                        
27479             ALLSTATE LIFE GLOBAL FUNDING TRUST 2007-5
27480             ALLSTATE LIFE GLOBAL FUNDING TRUST 2007-6
27481             ALLSTATE LIFE GLOBAL FUNDING TRUST 2007-7
27482             ALLSTATE LIFE GLOBAL FUNDING TRUST 2007-8
27483             ALLSTATE LIFE GLOBAL FUNDING TRUST 2008-1
27484             ALLSTATE LIFE GLOBAL FUNDING TRUST 2008-2
27485             ALLSTATE LIFE GLOBAL FUNDING TRUST 2008-3
27486             ALLSTATE LIFE GLOBAL FUNDING TRUST 2008-4
27487             ALLSTATE LIFE GLOBAL FUNDING TRUST 2008-5
27488                          ALLSTATE LIFE GLOBAL FUNDING
27489                ALLSTATE LIFE INSURANCE CO OF NEW YORK
27490         ALLSTATE LIFE INSURANCE CO SEPARATE ACCOUNT A
27491     ALLSTATE LIFE INSURANCE CO VARIABLE ANNUITY SE...
27492                            ALLSTATE LIFE INSURANCE CO
27493            ALLSTATE LIFE INSURANCE SEPARATE ACCOUNT A
27494              ALLSTATE LIFE OF N Y VAR LIFE SEP ACCT A
27495          ALLSTATE LIFE OF NEW YORK SEPARATE ACCOUNT A
27496     ALLSTATE LIFE OF NEW YORK VARIABLE ANNUITY ACC...
27497     ALLSTATE LIFE OF NEW YORK VARIABLE ANNUITY ACC...
27498        ALLSTATE LIFE VARIABLE LIFE SEPARATE ACCOUNT A
27499                         ALLSTATE MEDICAL PRODUCTS INC
27500     ALLSTATE NEW JERSEY PROPERTY & CASUALTY INSURA...
27501                                   ALLSTATE NEW JERSEY
27502                                 ALLSTATE PENSION PLAN
27503                              ALLSTATE RETIREMENT PLAN
27504                              ALLSTATES WORLDCARGO INC
158304    CREDIT & ASSET REP VEHICLE CORP ALLSTATE FIN I...
174443    DEBORAH G PETTIS / ALLSTATE BUILDING SERVICES INC
628907    STRATS(SM) TRUST FOR ALLSTATE CORP SECURITIES,...
630455    STRUCTURED PRODUCTS CORP CORTS TR FOR ALLSTATE...
Name: companyname_sec, Length: 87, dtype: object, 27422     0000110230
27423     0001689121
27424     0001688170
27425     0001042360
27426     0000899051
27427     0001094466
27428     0001131183
27429     0001094466
27430     0001085612
27431     0000852220
27432     0000852220
27433     0000215042
27434     0001422509
27435     0000797152
27436     0001026950
27437     0001026952
27438     0001026956
27439     0001026958
27440     0001548616
27441     0001068479
27442     0001068481
27443     0001548617
27444     0001548618
27445     0001548619
27446     0001317950
27447     0001433156
27448     0000314982
27449     0000924192
27450     0001206333
27451     0001351036
             ...    
27479     0001398157
27480     0001401930
27481     0001404376
27482     0001408941
27483     0001428142
27484     0001428246
27485     0001428554
27486     0001433653
27487     0001435453
27488     0001176267
27489     0000839759
27490     0001078402
27491     0000820098
27492     0000352736
27493     0001283920
27494     0001034438
27495     0000948255
27496     0000864989
27497     0000839815
27498     0001005913
27499     0001038651
27500     0001470270
27501     0001062580
27502     0001015356
27503     0000352735
27504     0001072293
158304    0001269835
174443    0001285544
628907    0001357660
630455    0001283454
Name: cik_sec, Length: 87, dtype: object]"
714,
716,
717,"[9567    ABREOS BIOSCIENCES, INC.
Name: companyname_sec, dtype: object, 9567    0001636983
Name: cik_sec, dtype: object]"
718,
720,
724,
728,
732,
737,"[200                                        1 WT TESORO CORP
145927    COMMITTEE FOR NEW MANAGEMENT OF TESORO PETROLE...
343069                                      IWT TESORO CORP
648440                                 TESORO ALASKA CO LLC
648441                                     TESORO ALASKA CO
648442                           TESORO ALASKA PETROLEUM CO
648443                        TESORO ALASKA PIPELINE CO LLC
648444                            TESORO ALASKA PIPELINE CO
648445                          TESORO ALASKA TERMINALS LLC
648446                                   TESORO AVIATION CO
648447                          TESORO BOLIVIA PETROLEUM CO
648448                               TESORO CAPITAL TRUST I
648449                              TESORO CAPITAL TRUST II
648450                             TESORO CAPITAL TRUST III
648451                                  TESORO CAPITAL, LLC
648452                                 TESORO COMPANIES INC
648453                                    TESORO CORP /NEW/
648454                            TESORO DISTRIBUTORS, INC.
648455                                    TESORO E&P CO L P
648456                             TESORO ENTERPRISES, INC.
648457                    TESORO ENVIRONMENTAL RESOURCES CO
648458                   TESORO EXPLORATION & PRODUCTION CO
648459                          TESORO FAR EAST MARITIME CO
648460                 TESORO FINANCIAL SERVICES HOLDING CO
648461                          TESORO GAS RESOURCES CO INC
648462                                   TESORO HAWAII CORP
648463                                   TESORO HAWAII, LLC
648464                   TESORO HIGH PLAINS PIPELINE CO LLC
648465                       TESORO HIGH PLAINS PIPELINE CO
648466                          TESORO INSURANCE HOLDING CO
                                ...                        
648474                       TESORO LOGISTICS PIPELINES LLC
648475                     TESORO MARINE SERVICE HOLDING CO
648476                           TESORO MARINE SERVICES INC
648477                           TESORO MARINE SERVICES LLC
648478                                   TESORO MARITIME CO
648479                                 TESORO NATUAL GAS CO
648480                                 TESORO NORTHSTORE CO
648481                              TESORO PETROLEUM CO INC
648482                          TESORO PETROLEUM CORP /NEW/
648483                               TESORO PIPELINE CO L P
648484                                TESORO RANCH REIT LLC
648485                   TESORO REFINING & MARKETING CO LLC
648486                       TESORO REFINING & MARKETING CO
648487                TESORO REFINING MARKETING & SUPPLY CO
648488                             TESORO RENEWABLES CO LLC
648489                         TESORO SIERRA PROPERTIES LLC
648490                            TESORO SOCAL COGEN CO LLC
648491                         TESORO SOCAL PIPELINE CO LLC
648492                            TESORO SOUTH COAST CO LLC
648493                    TESORO SOUTH PACIFIC PETROLEUM CO
648494                                 TESORO TECHNOLOGY CO
648495                                        TESORO THOMAS
648496                                    TESORO TRADING CO
648497                                 TESORO VENTURES INC.
648498                                     TESORO VOSTOK CO
648499                                   TESORO WASATCH LLC
648500                             TESORO WEST COAST CO LLC
648501                                 TESORO WEST COAST CO
648502                                       TESORO4271 LLC
665738              TRUE NORTH TESORO PROPERTY PARTNERS L P
Name: companyname_sec, Length: 67, dtype: object, 200       0001356060
145927    0001005233
343069    0001119190
648440    0000911614
648441    0000911614
648442    0000911614
648443    0000911614
648444    0001061676
648445    0001690195
648446    0001161533
648447    0001061679
648448    0001061092
648449    0001061093
648450    0001061094
648451    0001729387
648452    0001061678
648453    0000050104
648454    0001119190
648455    0001061686
648456    0001119190
648457    0001363955
648458    0001061680
648459    0001144847
648460    0001066663
648461    0001066664
648462    0001066665
648463    0001066665
648464    0001582475
648465    0001158251
648466    0001601140
             ...    
648474    0001582479
648475    0001061683
648476    0001061665
648477    0001061665
648478    0001144857
648479    0001061667
648480    0001061668
648481    0001061678
648482    0000050104
648483    0001061685
648484    0001766196
648485    0001144853
648486    0001144853
648487    0001061681
648488    0001601135
648489    0001402567
648490    0001601138
648491    0001605262
648492    0001402566
648493    0001066666
648494    0001144854
648495    0001373093
648496    0001171377
648497    0001632352
648498    0001061684
648499    0001232062
648500    0001402565
648501    0001144853
648502    0001770160
665738    0001369255
Name: cik_sec, Length: 67, dtype: object]"
740,
744,
748,
750,
751,
752,
753,
754,"[523997    POSITRON SYSTEMS INC
Name: companyname_sec, dtype: object, 523997    0001160885
Name: cik_sec, dtype: object]"
759,"[121149    CELLULAR DYNAMICS INTERNATIONAL, INC.
Name: companyname_sec, dtype: object, 121149    0001482080
Name: cik_sec, dtype: object]"
760,
764,
766,
768,
772,"[722221    XERIS PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 722221    0001346302
Name: cik_sec, dtype: object]"
775,"[29700    ALTHEADX, INC.
Name: companyname_sec, dtype: object, 29700    0001470592
Name: cik_sec, dtype: object]"
776,
777,
780,
784,
788,"[172693    DBSI WISTAR CENTER LLC
Name: companyname_sec, dtype: object, 172693    0001338441
Name: cik_sec, dtype: object]"
792,
794,
795,
796,
798,
802,"[524248    POTENTIA PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 524248    0001245867
Name: cik_sec, dtype: object]"
806,
808,"[632516    SUMMIT MEDICAL GROUP, LLC
Name: companyname_sec, dtype: object, 632516    0001707163
Name: cik_sec, dtype: object]"
810,
812,
813,"[459119    NASCENT TECHNOLOGY INC
Name: companyname_sec, dtype: object, 459119    0001105308
Name: cik_sec, dtype: object]"
816,
824,
828,
830,"[524332    POTOMAC RESEARCH GROUP HOLDINGS, LLC
Name: companyname_sec, dtype: object, 524332    0001560164
Name: cik_sec, dtype: object]"
832,
834,
836,
840,
842,
844,
848,
849,
850,"[18925                                           AEROMAX INC
46673     ARTHUR LEE LOMAX 2005 GRANTOR RETAINED ANNUITY...
53580                                     AUTOMAX GROUP INC
113051                                       CARDIOMAX, LLC
139227                             CLOVER MICROMAX FUND LLC
177901                                        DELCOMAX, LLC
200002                                    EDGAR LOMAX CO/VA
215560    EUROMAX FINANCIAL SERVICES INC                ...
266695    GINA D. SILVESTRI TRUSTEE OF THE ARTHUR LEE LO...
324782                            I-17 & JOMAX PARTNERS LLC
339874                                            IOMAX INC
351521                                         JOMAX 28 LLC
351522                     JOMAX DEVELOPMENT GROUP L,L,L,P.
398030                                       LOMAX BENNET P
398031                                      LOMAX CHARLES D
398032                                   LOMAX JANIS RACHEL
398033                                            LOMAX LEE
398034                                       LOMAX M CLAIRE
398035                                      LOMAX MICHAEL L
398036                                       LOMAX W THOMAS
398037                                 LOMAX WALTER P JR MD
398038                                        LOMAX WILLIAM
435392                                         MICROMAX INC
450382                                 MOTOMAX S.A. DE C.V.
465142                                        NEUROMAX, LLC
492749                                        ORTHOMAX, LLC
512882                           PETROMAX E&P BURLESON, LLC
516570                            PIEZOMAX TECHNOLOGIES INC
531254                            PROMAX COMMUNICATIONS INC
531255                                    PROMAX ENERGY INC
531256                                PROMAX NUTRITION CORP
531257                                        PROMAXO, INC.
611110                          SOMAXON PHARMACEUTICALS INC
611111                        SOMAXON PHARMACEUTICALS, INC.
657458                                           TOMAX CORP
665262                                       TROPHOMAX, LLC
730021                                       ZOMAX INC /MN/
730022                              ZOMAX OPTICAL MEDIA INC
Name: companyname_sec, dtype: object, 18925     0001036848
46673     0001354529
53580     0001136608
113051    0001664790
139227    0001386307
177901    0001769088
200002    0001013538
215560    0001029062
266695    0001354303
324782    0001728490
339874    0001450743
351521    0001341263
351522    0001366190
398030    0001135521
398031    0001135538
398032    0001469100
398033    0001340729
398034    0001135523
398035    0001249449
398036    0001135541
398037    0001135544
398038    0001618135
435392    0001288176
450382    0001513033
465142    0001513290
492749    0001625977
512882    0001715352
516570    0001179403
531254    0000943653
531255    0001117353
531256    0001369882
531257    0001716053
611110    0001263271
611111    0001339455
657458    0001123482
665262    0001553909
730021    0001010788
730022    0001010788
Name: cik_sec, dtype: object]"
852,"[683059    VANQUISH ONCOLOGY, INC.
Name: companyname_sec, dtype: object, 683059    0001572746
Name: cik_sec, dtype: object]"
856,
860,
861,"[692406    VOXIVA INC
Name: companyname_sec, dtype: object, 692406    0001161261
Name: cik_sec, dtype: object]"
868,
873,"[703287    WELLCORE CORP
Name: companyname_sec, dtype: object, 703287    0001438402
Name: cik_sec, dtype: object]"
876,
879,
880,
883,
884,
888,
892,"[87105                            BONAFIDE PROVISIONS, LLC
105602                       CABLEVISIONS SYSTEM CORP /NY
122323                                CENTRAL VISIONS INC
153848                            CORPORATE VISIONS, INC.
158125            CREATING OUTDOOR VISIONS IN STONE, INC.
167335                                D&J PROVISIONS INC.
184204                      DIMENSIONAL VISIONS GROUP LTD
184205                        DIMENSIONAL VISIONS INC/ DE
188976                                DOT COM VISIONS INC
207964                                 ENERGY VISIONS INC
225636                                   FIBERVISIONS INC
225637                                   FIBERVISIONS LLC
225638                                    FIBERVISIONS LP
225639                          FIBERVISIONS PRODUCTS INC
226874                           FILM VISIONS FUNDING LLC
264956                           GHARWAL PROVISIONS, INC.
269604                              GLOBAL PROVISIONS INC
280006                          GREEN CAMP PROVISIONS LLC
300439                    HAWKSDALE FINANCIAL VISIONS INC
325665                         ICELANDIC PROVISIONS, INC.
329084                          IMPLANTABLE VISIONS, INC.
333297                         INSPIRATIONAL VISIONS B.V.
440224                             MIRTH PROVISIONS, INC.
466320                           NEW MERCADO VISIONS, LLC
466850                   NEW VISIONS COMMUNICATIONS, INC.
466851         NEW VISIONS POWERLINE COMMUNICATIONS, INC.
530971                            PROGRESS PROVISIONS LLC
534992                           PURE ENERGY VISIONS CORP
539773                                 RACING VISIONS LLC
546866                           RED CLAY PROVISIONS, LLC
549227                                   REHABVISIONS INC
607264                              SMITH HILL VISIONS LP
622292                          STATE BIRD PROVISIONS LLC
645366                          TECHNICAL PROVISIONS, LLC
645529                       TECHNOLOGY VISIONS GROUP INC
676421       USB HOLDING CO INC ESOP WITH 401K PROVISIONS
690192                               VISIONS ANALYSIS LLC
690193                             VISIONS DRIVE 1031 DST
690194                                   VISIONS EAST INC
690195             VISIONS HOTELS OPPORTUNITY FUND 3 L.P.
690196             VISIONS HOTELS OPPORTUNITY FUND 4 L.P.
690197             VISIONS HOTELS OPPORTUNITY FUND 5 L.P.
690198                               VISIONS IN GLASS INC
690199                   VISIONS OF LIFE PRODUCTIONS,INC.
690200                      VISIONS OF RESTORATIONS RLLLP
690201                                  VISIONS REHAB LLC
690202                 VISIONS SOWN, AN ANCIENT BAKING CO
690203                       VISIONSCOPE TECHNOLOGIES LLC
690204                        VISIONSCPE TECHNOLOGIES LLC
690205                                   VISIONSENSE CORP
690206                                    VISIONSHARE INC
690207    VISIONSITE ADVANCED STAFF TRAINING SERVICES INC
698824                    WATER VISIONS INTERNATIONAL INC
Name: companyname_sec, dtype: object, 87105     0001670693
105602    0001053112
122323    0001108311
153848    0001496826
158125    0001613834
167335    0001781525
184204    0000836809
184205    0000836809
188976    0001121879
207964    0001048407
225636    0001157037
225637    0001157039
225638    0001157040
225639    0001157042
226874    0001348628
264956    0001625904
269604    0001402711
280006    0001710621
300439    0001096620
325665    0001661454
329084    0000352912
333297    0001737272
440224    0001688732
466320    0001459566
466850    0001435792
466851    0001435792
530971    0001494762
534992    0001443913
539773    0001212575
546866    0001778283
549227    0000939777
607264    0001294932
622292    0001521482
645366    0001550821
645529    0000937814
676421    0001054840
690192    0001695954
690193    0001434083
690194    0001234285
690195    0001621273
690196    0001679035
690197    0001763829
690198    0001157762
690199    0001551608
690200    0001254245
690201    0001195942
690202    0001755661
690203    0001412014
690204    0001412014
690205    0001370233
690206    0001282356
690207    0001222315
698824    0001362110
Name: cik_sec, dtype: object]"
893,"[430971    MERLEXIS TRUST
Name: companyname_sec, dtype: object, 430971    0001236777
Name: cik_sec, dtype: object]"
896,
897,
899,"[621066    STANLEY MEDICAL RESEARCH INSTITUTE
Name: companyname_sec, dtype: object, 621066    0001440687
Name: cik_sec, dtype: object]"
900,
904,
905,
907,
908,
911,
912,
916,
919,
920,
926,
927,
928,
931,
932,
936,
939,
940,
944,
946,"[528449    PRIME PHOTONICS LC
Name: companyname_sec, dtype: object, 528449    0001195284
Name: cik_sec, dtype: object]"
948,
951,
954,
955,
